INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.65157E238BE9EB4424AA494B2AA26B05.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.65157E238BE9EB4424AA494B2AA26B05.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.65157E238BE9EB4424AA494B2AA26B05.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f79d78a8e9f7dbc54a4d0784b29fd7f10e4bd73e25f4dcfb2912af497a9f0174
DEBUG    LoginPage:login_page.py:32 login crumb: f79d78a8e9f7dbc54a4d0784b29fd7f10e4bd73e25f4dcfb2912af497a9f0174
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.718195B27AF17992F1F6B5A6165BC325.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.718195B27AF17992F1F6B5A6165BC325.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2FBD2C9EB1F79B9CF788D0172CB9E400.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2FBD2C9EB1F79B9CF788D0172CB9E400.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2FBD2C9EB1F79B9CF788D0172CB9E400.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2FBD2C9EB1F79B9CF788D0172CB9E400.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2FBD2C9EB1F79B9CF788D0172CB9E400.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[class*='checkbox'] a[helpurl*='rigger'] > span"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2E6CF7EFD0D9E324CD7C5D762068EA9B.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2E6CF7EFD0D9E324CD7C5D762068EA9B.e.266/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2E6CF7EFD0D9E324CD7C5D762068EA9B.e.267/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2E6CF7EFD0D9E324CD7C5D762068EA9B.e.270/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/actions HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'tippy-box'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "POST /session/834b98cefae001c190d4f7a04d692122/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "GET /session/834b98cefae001c190d4f7a04d692122/element/f.09A46E8647F689728BF698522CB05570.d.2E6CF7EFD0D9E324CD7C5D762068EA9B.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53789 "DELETE /session/834b98cefae001c190d4f7a04d692122 HTTP/1.1" 200 0
