INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.449E98722BD7B35295DCFE0D4D676185.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.449E98722BD7B35295DCFE0D4D676185.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.449E98722BD7B35295DCFE0D4D676185.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 797d574cf149a3fd67a473136758d420a1362af5b8c7e5b225d6741e67e3a378
DEBUG    LoginPage:login_page.py:32 login crumb: 797d574cf149a3fd67a473136758d420a1362af5b8c7e5b225d6741e67e3a378
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.C2D58B59A1E299E7622994969033CF7B.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.C2D58B59A1E299E7622994969033CF7B.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.85EBFE88A0D67212B8A9F6FE725FBB12.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.85EBFE88A0D67212B8A9F6FE725FBB12.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.85EBFE88A0D67212B8A9F6FE725FBB12.e.106/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.85EBFE88A0D67212B8A9F6FE725FBB12.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.85EBFE88A0D67212B8A9F6FE725FBB12.e.107/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "POST /session/ed9043127ed00ca7f2d5fb6c56defcf2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "GET /session/ed9043127ed00ca7f2d5fb6c56defcf2/element/f.20DF6461E6E1A1A0478B88E0521825F4.d.D9D63E6347EBED028E2B49ED1EA62F14.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51459 "DELETE /session/ed9043127ed00ca7f2d5fb6c56defcf2 HTTP/1.1" 200 0
