INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.7094435728C6F6F7EB7A833CA2EF14C8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.7094435728C6F6F7EB7A833CA2EF14C8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.7094435728C6F6F7EB7A833CA2EF14C8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 858fc92cd16c567496d5151fb41f0cb342ca92e1963a0c86a6650652840346eb
DEBUG    LoginPage:login_page.py:32 login crumb: 858fc92cd16c567496d5151fb41f0cb342ca92e1963a0c86a6650652840346eb
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.0331D9495E1E0EBC053A649CF8AAC8AE.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.0331D9495E1E0EBC053A649CF8AAC8AE.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.8181E4DB6CC00FD406A6EE9D2A087795.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.8181E4DB6CC00FD406A6EE9D2A087795.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.8181E4DB6CC00FD406A6EE9D2A087795.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.8181E4DB6CC00FD406A6EE9D2A087795.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.8181E4DB6CC00FD406A6EE9D2A087795.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.F67BCAE2814C6FC8B3A8F8BCB91B4CE4.e.268/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.F67BCAE2814C6FC8B3A8F8BCB91B4CE4.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.F67BCAE2814C6FC8B3A8F8BCB91B4CE4.e.290/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "POST /session/8059caec15cd89af5a366746f0acc9ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "GET /session/8059caec15cd89af5a366746f0acc9ca/element/f.D4E703174D76DDF9C90F7DAF526E8B6F.d.F67BCAE2814C6FC8B3A8F8BCB91B4CE4.e.173/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47795 "DELETE /session/8059caec15cd89af5a366746f0acc9ca HTTP/1.1" 200 0
