INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.BA93D80B404B8B84DBE4645F2DC78F22.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.BA93D80B404B8B84DBE4645F2DC78F22.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.BA93D80B404B8B84DBE4645F2DC78F22.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b89f047fa0c6fd5517a1706d7351f3a8bf8155c36791d32451425e692b534874
DEBUG    LoginPage:login_page.py:32 login crumb: b89f047fa0c6fd5517a1706d7351f3a8bf8155c36791d32451425e692b534874
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.A807CE4D29C89403FC83681474BAB8BA.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.A807CE4D29C89403FC83681474BAB8BA.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.DD83577D3DF33F0FF33D48AAC2C5E5DA.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.DD83577D3DF33F0FF33D48AAC2C5E5DA.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.DD83577D3DF33F0FF33D48AAC2C5E5DA.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.DD83577D3DF33F0FF33D48AAC2C5E5DA.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.DD83577D3DF33F0FF33D48AAC2C5E5DA.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.B0E6F790D9B86A862FF1DE31F0B8678F.e.143/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.B0E6F790D9B86A862FF1DE31F0B8678F.e.298/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.B0E6F790D9B86A862FF1DE31F0B8678F.e.298/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "POST /session/eebbf70461104cb48a1a1bb6a134984f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.319/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.323/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "GET /session/eebbf70461104cb48a1a1bb6a134984f/element/f.46699D97BD4A7CFE93A07BCE4AC93A76.d.74DFC81BF40ECDD7810063C53CB80BA8.e.324/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37397 "DELETE /session/eebbf70461104cb48a1a1bb6a134984f HTTP/1.1" 200 0
