INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.84602491CF32304196BA05407E1255B8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.84602491CF32304196BA05407E1255B8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.84602491CF32304196BA05407E1255B8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9f7d206ba8d952ce531d3ee90713900339cc6f810221268d8702362fee4bf2bd
DEBUG    LoginPage:login_page.py:32 login crumb: 9f7d206ba8d952ce531d3ee90713900339cc6f810221268d8702362fee4bf2bd
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.AAC543382806753DC8D2B4D22682225A.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.AAC543382806753DC8D2B4D22682225A.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.866FCD30C4A2388D60CC283A67A8D6D6.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.866FCD30C4A2388D60CC283A67A8D6D6.e.85/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.866FCD30C4A2388D60CC283A67A8D6D6.e.85/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.866FCD30C4A2388D60CC283A67A8D6D6.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.866FCD30C4A2388D60CC283A67A8D6D6.e.86/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "POST /session/2e0ef0e84dbfc89380eef7732d75e1fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "GET /session/2e0ef0e84dbfc89380eef7732d75e1fc/element/f.3855439F8DE1DC8B9B1ACAE794CFEEB1.d.BB1C6F79F46031811FFE46ADF551C4DA.e.240/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33511 "DELETE /session/2e0ef0e84dbfc89380eef7732d75e1fc HTTP/1.1" 200 0
