INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.5DB1CBE9E341FD5A53FFBF1C3A0E83E5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.5DB1CBE9E341FD5A53FFBF1C3A0E83E5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.5DB1CBE9E341FD5A53FFBF1C3A0E83E5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 48166b73777c9758a2fc17230cddcdfc2cde98bf9c81f0cce12d2bf867a671f2
DEBUG    LoginPage:login_page.py:32 login crumb: 48166b73777c9758a2fc17230cddcdfc2cde98bf9c81f0cce12d2bf867a671f2
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.22DDF2D17ED6E5522A9D9DCE08A1395F.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.22DDF2D17ED6E5522A9D9DCE08A1395F.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.6616816862A2CB13967C0AF0C45780EB.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.6616816862A2CB13967C0AF0C45780EB.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.6616816862A2CB13967C0AF0C45780EB.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.6616816862A2CB13967C0AF0C45780EB.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.6616816862A2CB13967C0AF0C45780EB.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.CD8BBF598F5981F0E5649C8737AEADCD.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "POST /session/f93ab1998952e8912dd0fcd69624e1ad/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "GET /session/f93ab1998952e8912dd0fcd69624e1ad/element/f.4F6DE566D9B05B29DD6CBF5483A26AC9.d.CD8BBF598F5981F0E5649C8737AEADCD.e.208/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47461 "DELETE /session/f93ab1998952e8912dd0fcd69624e1ad HTTP/1.1" 200 0
