INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.FBDF10FE846F20953299940DE7BAC9C1.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.FBDF10FE846F20953299940DE7BAC9C1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.FBDF10FE846F20953299940DE7BAC9C1.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: aafffdce33797dac1d81a77e413dd69cb8d12bdfcc27639738624b781b5c7382
DEBUG    LoginPage:login_page.py:32 login crumb: aafffdce33797dac1d81a77e413dd69cb8d12bdfcc27639738624b781b5c7382
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.B3E34A8B3C3714194C70F3CFDD197532.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.B3E34A8B3C3714194C70F3CFDD197532.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.4AC9BF0FC091D9E2F1F5EE6757204F5D.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.4AC9BF0FC091D9E2F1F5EE6757204F5D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.4AC9BF0FC091D9E2F1F5EE6757204F5D.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.4AC9BF0FC091D9E2F1F5EE6757204F5D.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.4AC9BF0FC091D9E2F1F5EE6757204F5D.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.63D59647F02FCC82FF5D69D6D6DC53A0.e.280/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.63D59647F02FCC82FF5D69D6D6DC53A0.e.267/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.63D59647F02FCC82FF5D69D6D6DC53A0.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.63D59647F02FCC82FF5D69D6D6DC53A0.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "POST /session/862e314a8f244556aefc98a0b2a7318f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "GET /session/862e314a8f244556aefc98a0b2a7318f/element/f.23A792F54C0D87C508FF8C0D3746F855.d.63D59647F02FCC82FF5D69D6D6DC53A0.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49615 "DELETE /session/862e314a8f244556aefc98a0b2a7318f HTTP/1.1" 200 0
