INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.65E90CF772D65B1BD465BC44F9995BD5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.65E90CF772D65B1BD465BC44F9995BD5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.65E90CF772D65B1BD465BC44F9995BD5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d302e7c88342a463691f602c417d2c4ed15665356b9a1157385d7fb275aa4347
DEBUG    LoginPage:login_page.py:32 login crumb: d302e7c88342a463691f602c417d2c4ed15665356b9a1157385d7fb275aa4347
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.174C86A8123F5DA1E5771EFD960D6DBD.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.174C86A8123F5DA1E5771EFD960D6DBD.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.D407F28EF957CC20901A8FFEC1AFDA92.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.D407F28EF957CC20901A8FFEC1AFDA92.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.D407F28EF957CC20901A8FFEC1AFDA92.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.D407F28EF957CC20901A8FFEC1AFDA92.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.D407F28EF957CC20901A8FFEC1AFDA92.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.8EFAEF79785DBE7AB74C2256D81A0E88.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element/f.9D5DDEAF35E02E8C5741D52CA04BD600.d.8EFAEF79785DBE7AB74C2256D81A0E88.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "POST /session/8746212b7824349a1c446664e6b1110e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "GET /session/8746212b7824349a1c446664e6b1110e/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52607 "DELETE /session/8746212b7824349a1c446664e6b1110e HTTP/1.1" 200 0
