INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.6E2364C616242995E4DEE9EE2B7040BC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.6E2364C616242995E4DEE9EE2B7040BC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.6E2364C616242995E4DEE9EE2B7040BC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3e43b75f5a3c31b2de057fd65cd3f76fe8fd8758f08fb7b13d6a964b507d09a3
DEBUG    LoginPage:login_page.py:32 login crumb: 3e43b75f5a3c31b2de057fd65cd3f76fe8fd8758f08fb7b13d6a964b507d09a3
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.5406DCC5FF014C5C33A74AD0FF04C0BE.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.5406DCC5FF014C5C33A74AD0FF04C0BE.e.48/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.1CD44722D2733379205E45AACA55E9B6.e.84/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.1CD44722D2733379205E45AACA55E9B6.e.84/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.117/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.117/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.136/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.136/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.136/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.139/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.139/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "GET /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.142/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element/f.2B1FBDCAE444C7BDA2D81C3A260C3BC8.d.03D8B1028C7AC68215C57419AB0ECDC4.e.142/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "POST /session/57eadcca9fc07ecbe9c9b12032a6e87a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42013 "DELETE /session/57eadcca9fc07ecbe9c9b12032a6e87a HTTP/1.1" 200 0
