INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E3D379E6690FD61C6FDC6CD995C41D24.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E3D379E6690FD61C6FDC6CD995C41D24.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E3D379E6690FD61C6FDC6CD995C41D24.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 55d06a317991f454ba75e9a88b11227dfbe582d33bf8875a0e2e5705621a9771
DEBUG    LoginPage:login_page.py:32 login crumb: 55d06a317991f454ba75e9a88b11227dfbe582d33bf8875a0e2e5705621a9771
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.3755B07E260B4E0F149A1A889E2AC835.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.3755B07E260B4E0F149A1A889E2AC835.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E2008E83033EE2DF310C91A48237A3D6.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E2008E83033EE2DF310C91A48237A3D6.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E2008E83033EE2DF310C91A48237A3D6.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E2008E83033EE2DF310C91A48237A3D6.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.E2008E83033EE2DF310C91A48237A3D6.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.720D5E62DB95F3CA62410E85F67018D0.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.720D5E62DB95F3CA62410E85F67018D0.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.01A5ACCE3D17633E6BE77F5AB0771E27.e.195/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.01A5ACCE3D17633E6BE77F5AB0771E27.e.195/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.9861C67258C6651129DED13790CA058B.e.200/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "GET /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.9861C67258C6651129DED13790CA058B.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element/f.A673CCAE1426CE8FAB86A1BE3BCA0440.d.9861C67258C6651129DED13790CA058B.e.273/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "POST /session/1415c9ecc194c36d180994749ba38a0e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46109 "DELETE /session/1415c9ecc194c36d180994749ba38a0e HTTP/1.1" 200 0
