INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.C799A32C53E40C9C6748B95FFAEF3CED.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.C799A32C53E40C9C6748B95FFAEF3CED.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.C799A32C53E40C9C6748B95FFAEF3CED.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "GET /session/32580226f8f859b28466ae629a5b6499/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "GET /session/32580226f8f859b28466ae629a5b6499/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 592cb1276c56c83406be1af6d42cf10a9ce1ddb1cf28367a6851d933ef90071f
DEBUG    LoginPage:login_page.py:32 login crumb: 592cb1276c56c83406be1af6d42cf10a9ce1ddb1cf28367a6851d933ef90071f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "GET /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.A4DDFD8FC2B213C2224919C02FFE2B54.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.A4DDFD8FC2B213C2224919C02FFE2B54.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.7ED2DE89EC9F0CFF1E5F3231394E8673.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "GET /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.7ED2DE89EC9F0CFF1E5F3231394E8673.e.66/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element/f.4ABF5C682CA7CDF492300B50E3013982.d.7ED2DE89EC9F0CFF1E5F3231394E8673.e.66/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "POST /session/32580226f8f859b28466ae629a5b6499/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35911 "DELETE /session/32580226f8f859b28466ae629a5b6499 HTTP/1.1" 200 0
