INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.1BCCC079B0B59A0EE178C11BDB0E63A4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.1BCCC079B0B59A0EE178C11BDB0E63A4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.1BCCC079B0B59A0EE178C11BDB0E63A4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 56d413733473d344bc4fb5a9c89485157e00cedcaeeea1bd11ac70a0e25b623c
DEBUG    LoginPage:login_page.py:32 login crumb: 56d413733473d344bc4fb5a9c89485157e00cedcaeeea1bd11ac70a0e25b623c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.FF14389DE26076FFA38191DFFF95FDFB.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.FF14389DE26076FFA38191DFFF95FDFB.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.82C304AE4BF4DFA6A29CA8EC5E5B7F2F.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.82C304AE4BF4DFA6A29CA8EC5E5B7F2F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.82C304AE4BF4DFA6A29CA8EC5E5B7F2F.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.82C304AE4BF4DFA6A29CA8EC5E5B7F2F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.82C304AE4BF4DFA6A29CA8EC5E5B7F2F.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.D83D11A11C0A88D6E37BEA4F5957EF7A.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.D83D11A11C0A88D6E37BEA4F5957EF7A.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.1194DDFE2F594F4F8E7D3496E58DC72E.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.1194DDFE2F594F4F8E7D3496E58DC72E.e.167/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.E3D1A236684BD5D37ED98FB7BAE06980.e.177/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "GET /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.E3D1A236684BD5D37ED98FB7BAE06980.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element/f.DDAE3EAFF434C0F08497B2002B9F3212.d.E3D1A236684BD5D37ED98FB7BAE06980.e.229/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "POST /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44529 "DELETE /session/3ffb5aeef2bbcbff52c8ff5f0a8333f8 HTTP/1.1" 200 0
