INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.E6E1EA05E15DE3B742D152ADAE2A2A1F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.E6E1EA05E15DE3B742D152ADAE2A2A1F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.E6E1EA05E15DE3B742D152ADAE2A2A1F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 795709d87594fe1d669d58d877f379efbc1fac267a7eb47dfe4800a0b8dc9207
DEBUG    LoginPage:login_page.py:32 login crumb: 795709d87594fe1d669d58d877f379efbc1fac267a7eb47dfe4800a0b8dc9207
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.D71D80CF2907D424A770F94AEC49304E.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.D71D80CF2907D424A770F94AEC49304E.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.EAAD8716134A0A6BE5CA22D6E0A13B2A.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.EAAD8716134A0A6BE5CA22D6E0A13B2A.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.EAAD8716134A0A6BE5CA22D6E0A13B2A.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.EAAD8716134A0A6BE5CA22D6E0A13B2A.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.EAAD8716134A0A6BE5CA22D6E0A13B2A.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.99BE4F241B28CCE5EF59A1949F50B85C.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.99BE4F241B28CCE5EF59A1949F50B85C.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.5C05EBC9B3CB17774C8EBDB8B799149D.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.5C05EBC9B3CB17774C8EBDB8B799149D.e.168/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.16CABF878173B98B7CBC45E04D141D2E.e.176/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.16CABF878173B98B7CBC45E04D141D2E.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.16CABF878173B98B7CBC45E04D141D2E.e.201/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.16CABF878173B98B7CBC45E04D141D2E.e.201/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.CC53B503C8056886863F0D8DC98964C8.e.208/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "POST /session/fd585c199861fb19b314b73d2aeca760/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "GET /session/fd585c199861fb19b314b73d2aeca760/element/f.8F9DDA818F4F5400673E34B94513F8F0.d.CC53B503C8056886863F0D8DC98964C8.e.217/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60431 "DELETE /session/fd585c199861fb19b314b73d2aeca760 HTTP/1.1" 200 0
