INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.D6A0189EA10D62BC62244540E6315B1D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.D6A0189EA10D62BC62244540E6315B1D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.D6A0189EA10D62BC62244540E6315B1D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 098c69fc1945a9a70f77c47101510c01b901d920f324106598768961be1e397c
DEBUG    LoginPage:login_page.py:32 login crumb: 098c69fc1945a9a70f77c47101510c01b901d920f324106598768961be1e397c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.02A2806D66BFD71212E7E883446032F3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.02A2806D66BFD71212E7E883446032F3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.B6A19635F88DCB3EEF09EC227C7188C3.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.B6A19635F88DCB3EEF09EC227C7188C3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.B6A19635F88DCB3EEF09EC227C7188C3.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.B6A19635F88DCB3EEF09EC227C7188C3.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.B6A19635F88DCB3EEF09EC227C7188C3.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F98763E90A87201E63A7B389D517A8FA.e.270/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F98763E90A87201E63A7B389D517A8FA.e.270/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F98763E90A87201E63A7B389D517A8FA.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F98763E90A87201E63A7B389D517A8FA.e.281/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.045C298328EACC4068B5E3D61E63B3C4.e.306/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.045C298328EACC4068B5E3D61E63B3C4.e.306/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F6A5925AF337AC9D0515C933605E484B.e.474/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F6A5925AF337AC9D0515C933605E484B.e.474/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F6A5925AF337AC9D0515C933605E484B.e.486/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element/f.B52C48CD104C47C117C2D36CDD6C57E7.d.F6A5925AF337AC9D0515C933605E484B.e.486/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "GET /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "POST /session/2fbbbe9a9e4a78729f1adc9d2a537c6a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35999 "DELETE /session/2fbbbe9a9e4a78729f1adc9d2a537c6a HTTP/1.1" 200 0
