INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.1A4BA74BB88346D662A1F033A7F6A20A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.1A4BA74BB88346D662A1F033A7F6A20A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.1A4BA74BB88346D662A1F033A7F6A20A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 12ed3fc72d317ae0e2817a24e1ce63dd65e231ca49cf9d356e32cc863f770980
DEBUG    LoginPage:login_page.py:32 login crumb: 12ed3fc72d317ae0e2817a24e1ce63dd65e231ca49cf9d356e32cc863f770980
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.52FFF23D1D7C749B9EF01D26CF99C883.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.52FFF23D1D7C749B9EF01D26CF99C883.e.48/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.5B1A2A4815225DDC797AA1E6CA081012.e.80/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.5B1A2A4815225DDC797AA1E6CA081012.e.80/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.18EB458DDFB6A84479CC4EFDCC0CBEF5.e.136/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:56 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.18EB458DDFB6A84479CC4EFDCC0CBEF5.e.136/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.18EB458DDFB6A84479CC4EFDCC0CBEF5.e.136/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "GET /session/bf02f24fb06e67bb5aa72c5a735e3e11/element/f.5A03BD4FCE60DF2C8B08671E133E4134.d.1336860B8DB0E35F7ECF413B321C99D1.e.248/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "POST /session/bf02f24fb06e67bb5aa72c5a735e3e11/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50469 "DELETE /session/bf02f24fb06e67bb5aa72c5a735e3e11 HTTP/1.1" 200 0
