INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.D087F026B0499E759B1997360B20F423.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.D087F026B0499E759B1997360B20F423.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.D087F026B0499E759B1997360B20F423.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 81c1492b6fc5d8d28b65a02a0bcf0a075529d4e9acb73e09b55c1e04a5170a05
DEBUG    LoginPage:login_page.py:32 login crumb: 81c1492b6fc5d8d28b65a02a0bcf0a075529d4e9acb73e09b55c1e04a5170a05
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.4C3F307EDF0BC17C4BF36C43DF65F6FA.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.4C3F307EDF0BC17C4BF36C43DF65F6FA.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.2B9307A9F2A75C7C404394F97B54B8C3.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.2B9307A9F2A75C7C404394F97B54B8C3.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.2B9307A9F2A75C7C404394F97B54B8C3.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.2B9307A9F2A75C7C404394F97B54B8C3.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.2B9307A9F2A75C7C404394F97B54B8C3.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.FA467422609ABEE05D9A32D2095C0A18.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.FA467422609ABEE05D9A32D2095C0A18.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.89D1AB270D76038D373876F190A9B056.e.315/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "POST /session/3e08f834c680799cde2e265f286c1e29/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "GET /session/3e08f834c680799cde2e265f286c1e29/element/f.39DD13E8FE32DA173B1813035D8CADA5.d.89D1AB270D76038D373876F190A9B056.e.316/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47255 "DELETE /session/3e08f834c680799cde2e265f286c1e29 HTTP/1.1" 200 0
