INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.A52452B349940ED0CA6C0F82A143B3CA.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.A52452B349940ED0CA6C0F82A143B3CA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.A52452B349940ED0CA6C0F82A143B3CA.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6618358604e35435ec2ec9418c0826b8bcd9f1635d34fecada2e1ff98a76cc7a
DEBUG    LoginPage:login_page.py:32 login crumb: 6618358604e35435ec2ec9418c0826b8bcd9f1635d34fecada2e1ff98a76cc7a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.AE79141B410926EFA2CF7ACFF64A9C1B.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.AE79141B410926EFA2CF7ACFF64A9C1B.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.484FD51714F8894D742BC5A629DB4B92.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.484FD51714F8894D742BC5A629DB4B92.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.484FD51714F8894D742BC5A629DB4B92.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.484FD51714F8894D742BC5A629DB4B92.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.484FD51714F8894D742BC5A629DB4B92.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.60185A207C804F3D37AEE9150AA72574.e.127/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.60185A207C804F3D37AEE9150AA72574.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.60185A207C804F3D37AEE9150AA72574.e.274/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "POST /session/a7e0b82800c154d371ec091c5fa7a6c1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "GET /session/a7e0b82800c154d371ec091c5fa7a6c1/element/f.2F6A65097EFA039F327DEA93E6CE4568.d.5A0FEF5D164F9F8DE39819240363D7F3.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45669 "DELETE /session/a7e0b82800c154d371ec091c5fa7a6c1 HTTP/1.1" 200 0
