INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.9DC0E49711BE1225C69B15D80957499E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.9DC0E49711BE1225C69B15D80957499E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.9DC0E49711BE1225C69B15D80957499E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b70d5353a45169f6f39282b2099709f019977ee9798ea5f239fc4a1d33e88bb6
DEBUG    LoginPage:login_page.py:32 login crumb: b70d5353a45169f6f39282b2099709f019977ee9798ea5f239fc4a1d33e88bb6
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.89A238CEA5CE1ADED4DC7DA82F3A5E03.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.89A238CEA5CE1ADED4DC7DA82F3A5E03.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.06C791912B4ED012240226257C89DE0F.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.06C791912B4ED012240226257C89DE0F.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.06C791912B4ED012240226257C89DE0F.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.06C791912B4ED012240226257C89DE0F.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.06C791912B4ED012240226257C89DE0F.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.511354C30C8FFB3AB4DE8DD438CE79D1.e.260/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.511354C30C8FFB3AB4DE8DD438CE79D1.e.260/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.77FA9FDD8F445B3EED26001FCC6C9EF6.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.77FA9FDD8F445B3EED26001FCC6C9EF6.e.276/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.830147941D62370E174E5A01D3E93317.e.297/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.830147941D62370E174E5A01D3E93317.e.321/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.830147941D62370E174E5A01D3E93317.e.321/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.830147941D62370E174E5A01D3E93317.e.322/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.830147941D62370E174E5A01D3E93317.e.322/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.EB2E1F05C6F9DC8829EA081E7AA32162.e.480/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.EB2E1F05C6F9DC8829EA081E7AA32162.e.480/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.B7E2719F686B5F6AF7E3AE31AE7E8176.e.494/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.B7E2719F686B5F6AF7E3AE31AE7E8176.e.494/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.DC8F25F120C6FF236AF479B88D469D34.e.501/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.DC8F25F120C6FF236AF479B88D469D34.e.547/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.DC8F25F120C6FF236AF479B88D469D34.e.547/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.DC8F25F120C6FF236AF479B88D469D34.e.548/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.DC8F25F120C6FF236AF479B88D469D34.e.548/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.04812A790E33DCAC249195583EBB94B0.e.728/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.04812A790E33DCAC249195583EBB94B0.e.728/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "GET /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.80BA8C694AE054883BA6688C034E7156.e.739/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.80BA8C694AE054883BA6688C034E7156.e.739/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element/f.8FB5F2F4797BC628ED09FC301A2E85CD.d.7B6CA7EC145DF13A6A1A0AAD890DC345.e.749/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43563 "POST /session/7b059bae9b2929780321d210f0cbdc46/execute/sync HTTP/1.1" 200 0
