INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.96DD88EA05A4F1D422753B52C97051A6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.96DD88EA05A4F1D422753B52C97051A6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.96DD88EA05A4F1D422753B52C97051A6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 901a14d4611db5a8d459904dfb7145a3be30c64a53f101a3aa6c49da462677b9
DEBUG    LoginPage:login_page.py:32 login crumb: 901a14d4611db5a8d459904dfb7145a3be30c64a53f101a3aa6c49da462677b9
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.D1DB1E4357A195471F40CE48CD9000B4.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.D1DB1E4357A195471F40CE48CD9000B4.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.48A6FBDB9D96598BF35F727772E326AB.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.48A6FBDB9D96598BF35F727772E326AB.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.48A6FBDB9D96598BF35F727772E326AB.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.48A6FBDB9D96598BF35F727772E326AB.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.48A6FBDB9D96598BF35F727772E326AB.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.DD24CF41091C782D8C8F3B425B4054DD.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.DD24CF41091C782D8C8F3B425B4054DD.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.717A225C149CF213EDAE50BFE836E254.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.717A225C149CF213EDAE50BFE836E254.e.280/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.8DCE5B86AE2AE8EDA31E762612650A27.e.289/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.8DCE5B86AE2AE8EDA31E762612650A27.e.340/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.8DCE5B86AE2AE8EDA31E762612650A27.e.340/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.8DCE5B86AE2AE8EDA31E762612650A27.e.341/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.8DCE5B86AE2AE8EDA31E762612650A27.e.341/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.D190788AB968C0098791CA2B19C31B06.e.406/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.D190788AB968C0098791CA2B19C31B06.e.406/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.73FD3BAA16958D3F19936CB4EB80C943.e.417/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.73FD3BAA16958D3F19936CB4EB80C943.e.417/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.3F8ED913B08870FD840CF2A5A0D3BAFB.e.444/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.3F8ED913B08870FD840CF2A5A0D3BAFB.e.444/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.0E3EC125DCE60EDFEC4D05F0A2205B80.e.447/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.0E3EC125DCE60EDFEC4D05F0A2205B80.e.499/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.0E3EC125DCE60EDFEC4D05F0A2205B80.e.499/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.0E3EC125DCE60EDFEC4D05F0A2205B80.e.500/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.0E3EC125DCE60EDFEC4D05F0A2205B80.e.500/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.6453E49448F8FC64251474783816A81E.e.647/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.6453E49448F8FC64251474783816A81E.e.647/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.39AFDA7AADE6ADAC331A52BA049E9437.e.670/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.39AFDA7AADE6ADAC331A52BA049E9437.e.671/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.39AFDA7AADE6ADAC331A52BA049E9437.e.671/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.39AFDA7AADE6ADAC331A52BA049E9437.e.671/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "POST /session/7960f4739016207ede0d6b9c04754b59/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52499 "GET /session/7960f4739016207ede0d6b9c04754b59/element/f.030A51925BF1286B8A826A59A78EAE39.d.C91B652D82D95B0B0BEF66282653E225.e.696/text HTTP/1.1" 200 0
