INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.5E65318FB37E8E65465B2CC2D2B5AA94.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.5E65318FB37E8E65465B2CC2D2B5AA94.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.5E65318FB37E8E65465B2CC2D2B5AA94.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ee927cd7cb7e03d72a15cf216afc918a3c672dc4e22d7cb294c2c811ddbe4433
DEBUG    LoginPage:login_page.py:32 login crumb: ee927cd7cb7e03d72a15cf216afc918a3c672dc4e22d7cb294c2c811ddbe4433
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.01210F90B7B1BA18D9CEFE6290830AEA.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.01210F90B7B1BA18D9CEFE6290830AEA.e.40/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.99CDE484B8C32593C8382C5D78337A73.e.75/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.99CDE484B8C32593C8382C5D78337A73.e.75/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.106/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.124/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.125/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.126/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.127/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.128/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.201/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.202/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.129/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.203/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "GET /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52739 "POST /session/aa6eca0f82a5716f948136736df25d7a/element/f.DE7C525B903DD1F9499A5B7DB5C589DF.d.4EC119BABBCE7ABF93186B9D2CF5059F.e.130/elements HTTP/1.1" 200 0
