INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.64E081F99B90B8D1825592D7BE34C964.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.64E081F99B90B8D1825592D7BE34C964.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.64E081F99B90B8D1825592D7BE34C964.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8e103a3eb39933335e51555f0a541c088265ae764a6951d991213c556ab44bef
DEBUG    LoginPage:login_page.py:32 login crumb: 8e103a3eb39933335e51555f0a541c088265ae764a6951d991213c556ab44bef
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.9AA84AE02C356A883FB87C305CE69AC6.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.9AA84AE02C356A883FB87C305CE69AC6.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.81D4A810E146189705A66F197BE314EA.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.81D4A810E146189705A66F197BE314EA.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.81D4A810E146189705A66F197BE314EA.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.81D4A810E146189705A66F197BE314EA.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.81D4A810E146189705A66F197BE314EA.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.7BFE28EFC753FC3CE27D3F77DA817480.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.7BFE28EFC753FC3CE27D3F77DA817480.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.63B7C22307262DC969F721100B11431B.e.183/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.63B7C22307262DC969F721100B11431B.e.183/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.637E9CDEE8CE3C834F062221EEB5EE3D.e.188/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "GET /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.637E9CDEE8CE3C834F062221EEB5EE3D.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element/f.2751E39A5F1A02D08CC0D56FF1B363BC.d.637E9CDEE8CE3C834F062221EEB5EE3D.e.261/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "POST /session/1d9e723201cf2cec6827f961d788fe30/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38049 "DELETE /session/1d9e723201cf2cec6827f961d788fe30 HTTP/1.1" 200 0
