INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.EF43D012FB33686E04DF50C249B9D0E0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.EF43D012FB33686E04DF50C249B9D0E0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.EF43D012FB33686E04DF50C249B9D0E0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d0518ea791687a8b2a0afc321c514fdfdaa516163a2516d5656bccd8c9d190cf
DEBUG    LoginPage:login_page.py:32 login crumb: d0518ea791687a8b2a0afc321c514fdfdaa516163a2516d5656bccd8c9d190cf
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.FAC2EF3C231C9E1B9FBCDA4D73E1D24A.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.FAC2EF3C231C9E1B9FBCDA4D73E1D24A.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.32287FB5CB7AD0475ABE23E3C3DD922B.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.32287FB5CB7AD0475ABE23E3C3DD922B.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.32287FB5CB7AD0475ABE23E3C3DD922B.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.32287FB5CB7AD0475ABE23E3C3DD922B.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.32287FB5CB7AD0475ABE23E3C3DD922B.e.105/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "POST /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.21925E084DE7B16CFF050B73E3AB0EEB.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "GET /session/d24b45d84134caec810a7ed9ae61b9dc/element/f.9ABB60B30BA86C3C86971529FC7ED757.d.21925E084DE7B16CFF050B73E3AB0EEB.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49465 "DELETE /session/d24b45d84134caec810a7ed9ae61b9dc HTTP/1.1" 200 0
