INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.626BCE3FD571E498D9C0A0189F22C885.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.626BCE3FD571E498D9C0A0189F22C885.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.626BCE3FD571E498D9C0A0189F22C885.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ac9e6c5cd23df2f8477191cdcb638de5c20d9475d20b6b29867c5e23540c5d8b
DEBUG    LoginPage:login_page.py:32 login crumb: ac9e6c5cd23df2f8477191cdcb638de5c20d9475d20b6b29867c5e23540c5d8b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.670D53AA99C2978733185037D8C17357.e.38/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.670D53AA99C2978733185037D8C17357.e.38/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.195E3A409F648961A4302C8341A4BA1F.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.195E3A409F648961A4302C8341A4BA1F.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.195E3A409F648961A4302C8341A4BA1F.e.89/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.195E3A409F648961A4302C8341A4BA1F.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.195E3A409F648961A4302C8341A4BA1F.e.90/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EB8F5D444ED74C7C11038DAE387CA9ED.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EB8F5D444ED74C7C11038DAE387CA9ED.e.271/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.94AE750DB7F287A29539F9ABBBA18904.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.94AE750DB7F287A29539F9ABBBA18904.e.276/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.64FEC0D49274597FF4FA947BDDFD1AE8.e.292/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.64FEC0D49274597FF4FA947BDDFD1AE8.e.343/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.64FEC0D49274597FF4FA947BDDFD1AE8.e.343/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.64FEC0D49274597FF4FA947BDDFD1AE8.e.344/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.64FEC0D49274597FF4FA947BDDFD1AE8.e.344/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.D2EE0EFB4465AF5DB6D7BB97222683F4.e.392/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.D2EE0EFB4465AF5DB6D7BB97222683F4.e.392/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.65F0B7F25CB66956CA2653B081617552.e.398/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.65F0B7F25CB66956CA2653B081617552.e.398/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.BE163E92056ABB66A8567649A2ECE5C1.e.425/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.BE163E92056ABB66A8567649A2ECE5C1.e.425/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EEC5033457E6A1F24FDA717CE760BE36.e.433/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EEC5033457E6A1F24FDA717CE760BE36.e.479/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EEC5033457E6A1F24FDA717CE760BE36.e.479/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EEC5033457E6A1F24FDA717CE760BE36.e.480/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.EEC5033457E6A1F24FDA717CE760BE36.e.480/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.6D1992229641D5B9D52727C42BABDB62.e.627/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.6D1992229641D5B9D52727C42BABDB62.e.627/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.B6589C97F2359D93B0B248C17D0F598B.e.650/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.B6589C97F2359D93B0B248C17D0F598B.e.651/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.B6589C97F2359D93B0B248C17D0F598B.e.651/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.B6589C97F2359D93B0B248C17D0F598B.e.651/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "POST /session/48ce879615030c049a7387726fcf2474/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "GET /session/48ce879615030c049a7387726fcf2474/element/f.329B9E18A9F6D5D24721454BCD447126.d.5FA4205D9752873AC43A8FC4A2B81E1C.e.680/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45617 "DELETE /session/48ce879615030c049a7387726fcf2474 HTTP/1.1" 200 0
