INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9440DED3E246244FEC85370E7D6D64BF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9440DED3E246244FEC85370E7D6D64BF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9440DED3E246244FEC85370E7D6D64BF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 612f035b2eb094e3870ddc7863f1b1259216a2c6e344e561e10e39b52661c69c
DEBUG    LoginPage:login_page.py:32 login crumb: 612f035b2eb094e3870ddc7863f1b1259216a2c6e344e561e10e39b52661c69c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.C0D634EAFCD869CF776002B42A30C807.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.C0D634EAFCD869CF776002B42A30C807.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.E3466C880A65DA42E5FB004D77B05211.e.41/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.E3466C880A65DA42E5FB004D77B05211.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.E3466C880A65DA42E5FB004D77B05211.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.E3466C880A65DA42E5FB004D77B05211.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.E3466C880A65DA42E5FB004D77B05211.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.964A8CEAEFB7254A420A1430CEFF85CB.e.159/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.964A8CEAEFB7254A420A1430CEFF85CB.e.159/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.11D731F660CD8707FA9304DDEAC2DE52.e.205/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.11D731F660CD8707FA9304DDEAC2DE52.e.205/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.2BA233FD74A2E6FC30C619330B087108.e.212/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.2BA233FD74A2E6FC30C619330B087108.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.2BA233FD74A2E6FC30C619330B087108.e.251/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.2BA233FD74A2E6FC30C619330B087108.e.252/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.2BA233FD74A2E6FC30C619330B087108.e.252/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9E3E9F81AE8B59E7C1E53A6E0036E6D7.e.379/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9E3E9F81AE8B59E7C1E53A6E0036E6D7.e.379/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9F7A24556BDFB699969188DA8659030A.e.415/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.9F7A24556BDFB699969188DA8659030A.e.415/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.A51C51FDABA7616B202CF5DE58523383.e.417/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.A51C51FDABA7616B202CF5DE58523383.e.437/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.A51C51FDABA7616B202CF5DE58523383.e.439/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.A51C51FDABA7616B202CF5DE58523383.e.439/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.D73A6AA54EBEE52108799AAD6A209B21.e.459/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.D73A6AA54EBEE52108799AAD6A209B21.e.459/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "POST /session/21029197d5e943c0c16df893c506440c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "GET /session/21029197d5e943c0c16df893c506440c/element/f.A2BE0B2A93056F16D6F056CFCDB8DBA8.d.0B3B4A8BFBD463F900E20DA8BFAEAC28.e.504/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58913 "DELETE /session/21029197d5e943c0c16df893c506440c HTTP/1.1" 200 0
