INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.EF30D6554434D511EF3543F7256D8005.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.EF30D6554434D511EF3543F7256D8005.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.EF30D6554434D511EF3543F7256D8005.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4d29c7ea47c542dd450f85f8a7d2d19bf13792837706ebf923ff6184e50f93a0
DEBUG    LoginPage:login_page.py:32 login crumb: 4d29c7ea47c542dd450f85f8a7d2d19bf13792837706ebf923ff6184e50f93a0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.CCDC23D5E9EF6A717C38F7791119D584.e.52/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.CCDC23D5E9EF6A717C38F7791119D584.e.52/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FE4663662F11D43E5D0083B41F42677F.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FE4663662F11D43E5D0083B41F42677F.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FE4663662F11D43E5D0083B41F42677F.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FE4663662F11D43E5D0083B41F42677F.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FE4663662F11D43E5D0083B41F42677F.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.6641CA2608EBC4A16FFDB916021F8383.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.6641CA2608EBC4A16FFDB916021F8383.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FB27815601EA31458F79ED3E14A917B5.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FB27815601EA31458F79ED3E14A917B5.e.284/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8956ACE0BCB49F246559079729BEC5B8.e.293/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8956ACE0BCB49F246559079729BEC5B8.e.317/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8956ACE0BCB49F246559079729BEC5B8.e.317/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8956ACE0BCB49F246559079729BEC5B8.e.318/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8956ACE0BCB49F246559079729BEC5B8.e.318/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FFF459D5FA70B6F44EF1A93EFB8E1DD2.e.464/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.FFF459D5FA70B6F44EF1A93EFB8E1DD2.e.464/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.2EC92D08DC41258FD8D58C7CBFA5C38F.e.486/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.2EC92D08DC41258FD8D58C7CBFA5C38F.e.486/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.5E4BBAD44629799C32A1F35601EDFB05.e.488/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.5E4BBAD44629799C32A1F35601EDFB05.e.502/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.5E4BBAD44629799C32A1F35601EDFB05.e.502/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.5E4BBAD44629799C32A1F35601EDFB05.e.504/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.5E4BBAD44629799C32A1F35601EDFB05.e.504/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8EEDBB5B32E9613CA8B457D89E2A461D.e.679/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.8EEDBB5B32E9613CA8B457D89E2A461D.e.679/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "GET /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.28A38FDA34D75966FC8F08F2009E8FCE.e.690/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element/f.3DF4B3DC1BB8186EA3C56BE664349BF2.d.28A38FDA34D75966FC8F08F2009E8FCE.e.690/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50373 "POST /session/6d8bc1ada6112e695277f4a036d9d70c/element HTTP/1.1" 200 0
