INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.0B83F8598808257B30581CA0B2FEBCE3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.0B83F8598808257B30581CA0B2FEBCE3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.0B83F8598808257B30581CA0B2FEBCE3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: f43388b2cdc44fa1d39e21aabae166d2941f5ce9e62490d5f0f418f3e7acc059
DEBUG    LoginPage:login_page.py:32 login crumb: f43388b2cdc44fa1d39e21aabae166d2941f5ce9e62490d5f0f418f3e7acc059
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.75B27F341A52C618914F100AAFE976C0.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.75B27F341A52C618914F100AAFE976C0.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.21A4FF01F43B25DAE13B07B67B38B74B.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.21A4FF01F43B25DAE13B07B67B38B74B.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.21A4FF01F43B25DAE13B07B67B38B74B.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.21A4FF01F43B25DAE13B07B67B38B74B.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.21A4FF01F43B25DAE13B07B67B38B74B.e.87/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.224F52FF728EE3023E5DF9DAE659DD28.e.152/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.224F52FF728EE3023E5DF9DAE659DD28.e.152/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.455F1FA4E34CCE6ECEB082FC3E3E4E4D.e.199/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.455F1FA4E34CCE6ECEB082FC3E3E4E4D.e.199/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "POST /session/b1d32653a1c73d75999cf16144523b38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "GET /session/b1d32653a1c73d75999cf16144523b38/element/f.EBA16B3A47E25404F7901D1F9D5A04C8.d.F260260D3F702E50278BF38A6B62D1EC.e.219/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59135 "DELETE /session/b1d32653a1c73d75999cf16144523b38 HTTP/1.1" 200 0
