INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.2AB55BCC80D72E2F167DFFF1E5369836.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.2AB55BCC80D72E2F167DFFF1E5369836.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.2AB55BCC80D72E2F167DFFF1E5369836.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 14dcfe81522925a97f20d8d1d5ea7650db1e163959a0fce58444c372c3ba267c
DEBUG    LoginPage:login_page.py:32 login crumb: 14dcfe81522925a97f20d8d1d5ea7650db1e163959a0fce58444c372c3ba267c
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.8213632056A6E1D326F99A6B7D99AE9C.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.8213632056A6E1D326F99A6B7D99AE9C.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.A8EF7EA764A90CD2383D3F63137690E7.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.A8EF7EA764A90CD2383D3F63137690E7.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.A8EF7EA764A90CD2383D3F63137690E7.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.A8EF7EA764A90CD2383D3F63137690E7.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.A8EF7EA764A90CD2383D3F63137690E7.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.117D9B69AF08654453EACEA39560AA38.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.117D9B69AF08654453EACEA39560AA38.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.D3B32DFF7067E6E2B436ACF8D10C5C47.e.224/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.D3B32DFF7067E6E2B436ACF8D10C5C47.e.224/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.42056E055190CFD669BABF80F66DA65E.e.228/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "POST /session/a3694fc283acb94b3d4178c022a69da0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "GET /session/a3694fc283acb94b3d4178c022a69da0/element/f.CB163F28E08588D9343895ABD25FBC70.d.42056E055190CFD669BABF80F66DA65E.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36399 "DELETE /session/a3694fc283acb94b3d4178c022a69da0 HTTP/1.1" 200 0
