INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.053AB9542836AF77B62E28A99B954055.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.053AB9542836AF77B62E28A99B954055.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.053AB9542836AF77B62E28A99B954055.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 15714f1dc7d7239ddf8330ad83714e61ffdecacc61a63fa2892d756a44c9a44c
DEBUG    LoginPage:login_page.py:32 login crumb: 15714f1dc7d7239ddf8330ad83714e61ffdecacc61a63fa2892d756a44c9a44c
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.576760433FA0499BF13CF3ED3B4A81C3.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.576760433FA0499BF13CF3ED3B4A81C3.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.C8C6CE70A0F9A486CAFC98B6F15C03B5.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.C8C6CE70A0F9A486CAFC98B6F15C03B5.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.C8C6CE70A0F9A486CAFC98B6F15C03B5.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.C8C6CE70A0F9A486CAFC98B6F15C03B5.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.C8C6CE70A0F9A486CAFC98B6F15C03B5.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.D381BB2FC1039F3B4E4BD6BB89B64CD2.e.272/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.D381BB2FC1039F3B4E4BD6BB89B64CD2.e.302/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.D381BB2FC1039F3B4E4BD6BB89B64CD2.e.302/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "POST /session/2da55c5ab73e4af22611a27815f81faa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "GET /session/2da55c5ab73e4af22611a27815f81faa/element/f.B11B3CB6B32D8F703AEC7C3FC3E3F579.d.D381BB2FC1039F3B4E4BD6BB89B64CD2.e.160/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60711 "DELETE /session/2da55c5ab73e4af22611a27815f81faa HTTP/1.1" 200 0
