INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.08E25DF857331BB93F8BDEB09940ECE2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.08E25DF857331BB93F8BDEB09940ECE2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.08E25DF857331BB93F8BDEB09940ECE2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cb9409e7a0cf0be8de5bb2a71219281295655257d9dd879bb34e235923e6a0f7
DEBUG    LoginPage:login_page.py:32 login crumb: cb9409e7a0cf0be8de5bb2a71219281295655257d9dd879bb34e235923e6a0f7
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.E045C5CDA95DC28C5C7630FF29075A2D.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.E045C5CDA95DC28C5C7630FF29075A2D.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.8C068279971601F075856FC246F7B2A9.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.8C068279971601F075856FC246F7B2A9.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.8C068279971601F075856FC246F7B2A9.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.8C068279971601F075856FC246F7B2A9.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.8C068279971601F075856FC246F7B2A9.e.87/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:118 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.4E32D629A534F831F98EB27AAF18B4C7.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.4E32D629A534F831F98EB27AAF18B4C7.e.261/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.36362840EB7B7F665EBF1C8E1923185A.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.36362840EB7B7F665EBF1C8E1923185A.e.266/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.82B4FE79B6D4050025C1FC7F46E963AA.e.274/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.82B4FE79B6D4050025C1FC7F46E963AA.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.82B4FE79B6D4050025C1FC7F46E963AA.e.291/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.82B4FE79B6D4050025C1FC7F46E963AA.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.82B4FE79B6D4050025C1FC7F46E963AA.e.292/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:118 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.524EBBB53DD9D26E22AD9B695002106D.e.380/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.524EBBB53DD9D26E22AD9B695002106D.e.380/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.DA6D0D9559C5BC5687B355D560262668.e.390/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.DA6D0D9559C5BC5687B355D560262668.e.390/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.78469BF1F8219DF573A56FDB7E09F4A5.e.399/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.78469BF1F8219DF573A56FDB7E09F4A5.e.414/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.78469BF1F8219DF573A56FDB7E09F4A5.e.414/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.78469BF1F8219DF573A56FDB7E09F4A5.e.417/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.78469BF1F8219DF573A56FDB7E09F4A5.e.417/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:118 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.FE627E4827BDD861FC82BFBB84A357CE.e.590/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.FE627E4827BDD861FC82BFBB84A357CE.e.590/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "GET /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.65064A411AFA3439975EBB0DA8330D3A.e.603/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.65064A411AFA3439975EBB0DA8330D3A.e.603/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element/f.9F85804279681AD55D745D660590B254.d.C67863213B4F2022E93EF44A969C2851.e.614/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51077 "POST /session/382eadc8258292ae10ae9d386cd40b27/execute/sync HTTP/1.1" 200 0
