INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.FC5B14C4652B5FA9C53B9099E5BAEE9C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.FC5B14C4652B5FA9C53B9099E5BAEE9C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.FC5B14C4652B5FA9C53B9099E5BAEE9C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 51cffe3316a114263300ef7e7d8fc71cd1b4a5e4b59a7471e1efad0508482d15
DEBUG    LoginPage:login_page.py:32 login crumb: 51cffe3316a114263300ef7e7d8fc71cd1b4a5e4b59a7471e1efad0508482d15
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.31710E328D085D60A49157496C1F87AE.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.31710E328D085D60A49157496C1F87AE.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.F82B074BE5FF0D0D764CD43F53DA9815.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.F82B074BE5FF0D0D764CD43F53DA9815.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.F82B074BE5FF0D0D764CD43F53DA9815.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.F82B074BE5FF0D0D764CD43F53DA9815.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.F82B074BE5FF0D0D764CD43F53DA9815.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:69 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.08E8216C68D314964ECFF95A964AC955.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.08E8216C68D314964ECFF95A964AC955.e.163/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "POST /session/42dad6ac81fb1519fc4b1d7802887801/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "GET /session/42dad6ac81fb1519fc4b1d7802887801/element/f.D29C2877E3771A37D3D5DEC146295735.d.047C3DB98DAA5D5894CD532E81074355.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41099 "DELETE /session/42dad6ac81fb1519fc4b1d7802887801 HTTP/1.1" 200 0
