INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.DA6051F7CC991ECCCBE8348E6B70852E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.DA6051F7CC991ECCCBE8348E6B70852E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.DA6051F7CC991ECCCBE8348E6B70852E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8983df73bb2772962a50f54f1e8ff07df9a26e5ffa01d8ad108f1ecabcaa9f17
DEBUG    LoginPage:login_page.py:32 login crumb: 8983df73bb2772962a50f54f1e8ff07df9a26e5ffa01d8ad108f1ecabcaa9f17
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.6F54E997D52A47569486CD3D1B553020.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.6F54E997D52A47569486CD3D1B553020.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.362D12B899A53754A05B12D62D9ED593.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.362D12B899A53754A05B12D62D9ED593.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.9D6C5DC9B4B57C2A4BF1D436956F54C9.e.168/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:69 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.9D6C5DC9B4B57C2A4BF1D436956F54C9.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.9D6C5DC9B4B57C2A4BF1D436956F54C9.e.168/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "GET /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element/f.7CD4D3CC6C9C5197F2B65F8A9FD03776.d.DAE5994E51CAC8112FE32E0943E5DBEE.e.277/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "POST /session/aa2d1bc22f922c9db2fdd2e8a24d867d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57271 "DELETE /session/aa2d1bc22f922c9db2fdd2e8a24d867d HTTP/1.1" 200 0
