INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.6BB5DAB5958725101B4B174634C4D3D7.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.6BB5DAB5958725101B4B174634C4D3D7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.6BB5DAB5958725101B4B174634C4D3D7.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9fc8a36aa41c66378ad59b24215895754c056bb50fe6f99f2d3b9d97541897e5
DEBUG    LoginPage:login_page.py:32 login crumb: 9fc8a36aa41c66378ad59b24215895754c056bb50fe6f99f2d3b9d97541897e5
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.C9492A39950D73D2D0C807DB546F19B2.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.C9492A39950D73D2D0C807DB546F19B2.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.06AA83E6FEF83E976F5A49A2A391678E.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.06AA83E6FEF83E976F5A49A2A391678E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.06AA83E6FEF83E976F5A49A2A391678E.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.06AA83E6FEF83E976F5A49A2A391678E.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.06AA83E6FEF83E976F5A49A2A391678E.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.C6D8E8539428EB9E719F69A5C85A12E9.e.284/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.C6D8E8539428EB9E719F69A5C85A12E9.e.314/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.C6D8E8539428EB9E719F69A5C85A12E9.e.314/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "POST /session/97ad513eb1bbdef7f805d82fa76cb922/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "GET /session/97ad513eb1bbdef7f805d82fa76cb922/element/f.06E2D2C7F920E92F7CB0E380D38FFFDB.d.C6D8E8539428EB9E719F69A5C85A12E9.e.173/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47439 "DELETE /session/97ad513eb1bbdef7f805d82fa76cb922 HTTP/1.1" 200 0
