INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.D59B9053A66F5773D7FC28882FF42D27.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.D59B9053A66F5773D7FC28882FF42D27.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.D59B9053A66F5773D7FC28882FF42D27.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 52d3c427bd2db1ba0d95a52816aff265b9ec44a78c287a68d5b8ee3b8a2c8021
DEBUG    LoginPage:login_page.py:32 login crumb: 52d3c427bd2db1ba0d95a52816aff265b9ec44a78c287a68d5b8ee3b8a2c8021
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.0BAAE928AE20D52DBCFDC70A4E2D411C.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.0BAAE928AE20D52DBCFDC70A4E2D411C.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.BC5212869AE53BC2F2CFBADC8BBE420E.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.BC5212869AE53BC2F2CFBADC8BBE420E.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.BC5212869AE53BC2F2CFBADC8BBE420E.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.BC5212869AE53BC2F2CFBADC8BBE420E.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.BC5212869AE53BC2F2CFBADC8BBE420E.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.6112C56EA2E3D78F2537B7B3062ECC26.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.6112C56EA2E3D78F2537B7B3062ECC26.e.264/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.6112C56EA2E3D78F2537B7B3062ECC26.e.266/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.6112C56EA2E3D78F2537B7B3062ECC26.e.266/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "POST /session/0c27837ffa35f960d0a50eaf3818bb04/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "GET /session/0c27837ffa35f960d0a50eaf3818bb04/element/f.5726193A4E4F322443994030E282E2BD.d.6112C56EA2E3D78F2537B7B3062ECC26.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59559 "DELETE /session/0c27837ffa35f960d0a50eaf3818bb04 HTTP/1.1" 200 0
