INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.57C8CE511B46AF0FC174E5EFA4F9EE20.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.57C8CE511B46AF0FC174E5EFA4F9EE20.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.57C8CE511B46AF0FC174E5EFA4F9EE20.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: adc982d766b9024f6ad6b75eb993bcc0ecf9477b0cf1415fd04c5e93b0e760b8
DEBUG    LoginPage:login_page.py:32 login crumb: adc982d766b9024f6ad6b75eb993bcc0ecf9477b0cf1415fd04c5e93b0e760b8
DEBUG    MainPage:ui_element.py:53 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.D3BDDC7568BBA5B04A4574323B1D0092.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.D3BDDC7568BBA5B04A4574323B1D0092.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:53 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.BD7F4E82B8A21DE6D4F36337FFF53215.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.BD7F4E82B8A21DE6D4F36337FFF53215.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:53 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.114/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.133/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.133/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.133/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[@alt='Memory usage graph' and contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.136/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.136/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.136/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[@alt='Memory usage graph' and contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "GET /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.139/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element/f.C00D4C89DE0F7D12D0F1DBE64BCFA701.d.01FB9CF69119A194F35ABF181A9DC5BB.e.139/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[@alt='Memory usage graph' and contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "POST /session/c8ce84efd250ceba7e663504051a614d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47549 "DELETE /session/c8ce84efd250ceba7e663504051a614d HTTP/1.1" 200 0
