INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.8861F2B8B9C49259EC3310ACD968B4BF.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.8861F2B8B9C49259EC3310ACD968B4BF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.8861F2B8B9C49259EC3310ACD968B4BF.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e1fe7ebb5ee695d3433bc0251643f2128c26fdf80ee4a7f6d978901ee3d7e4e2
DEBUG    LoginPage:login_page.py:32 login crumb: e1fe7ebb5ee695d3433bc0251643f2128c26fdf80ee4a7f6d978901ee3d7e4e2
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.F231404E14EEB9DE5545EF19EC17C25F.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.F231404E14EEB9DE5545EF19EC17C25F.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.239D6D9318483506F922CA4C5F5A3D6F.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.239D6D9318483506F922CA4C5F5A3D6F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.239D6D9318483506F922CA4C5F5A3D6F.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.239D6D9318483506F922CA4C5F5A3D6F.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.239D6D9318483506F922CA4C5F5A3D6F.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.7040C2C32930F5EF5DB42BA81ECE67C3.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "POST /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.7040C2C32930F5EF5DB42BA81ECE67C3.e.162/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "GET /session/e37b336e8e4f3e64c8b88c60173cb0f0/element/f.DF4289C4F8060F6DD9F16DDCA0BEC5CA.d.7040C2C32930F5EF5DB42BA81ECE67C3.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49105 "DELETE /session/e37b336e8e4f3e64c8b88c60173cb0f0 HTTP/1.1" 200 0
