WARNING  conftest:conftest.py:41 M       pages/pipeline_config_page.py
WARNING  conftest:conftest.py:41 M       pages/ui_element.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/pipeline_data.py
WARNING  conftest:conftest.py:41 M       tests/pipeline/test_build_triggers.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.B2659AAA27ADF847C12DB02F3E7120B3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.B2659AAA27ADF847C12DB02F3E7120B3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.B2659AAA27ADF847C12DB02F3E7120B3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e7763963fd131d2edf32f7f98f9d3baf6af0cd8419d1099c01d453954a6bf0ef
DEBUG    LoginPage:login_page.py:32 login crumb: e7763963fd131d2edf32f7f98f9d3baf6af0cd8419d1099c01d453954a6bf0ef
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.5863E9A928B93EADAD7905833B484902.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.5863E9A928B93EADAD7905833B484902.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.4B3490A089C6E656AE3583371151D4FB.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.4B3490A089C6E656AE3583371151D4FB.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.4B3490A089C6E656AE3583371151D4FB.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.4B3490A089C6E656AE3583371151D4FB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.4B3490A089C6E656AE3583371151D4FB.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.71907EF9B401A97196776D22B8F11E22.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.71907EF9B401A97196776D22B8F11E22.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "GET /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.FDF9439BD50706E29C947DC9A7505264.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element/f.D52822ED2336BEF77DCD717606E2E486.d.FDF9439BD50706E29C947DC9A7505264.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "POST /session/7cf8828b8a64f64a1a4b3c0b6b62eb45/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55649 "DELETE /session/7cf8828b8a64f64a1a4b3c0b6b62eb45 HTTP/1.1" 200 0
