INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.7F91BCAE6E182073919B0C8856662514.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.7F91BCAE6E182073919B0C8856662514.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.7F91BCAE6E182073919B0C8856662514.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5108654ca52cd0f3d2954ee51448aa47218f919587e662c0544052a049f13e64
DEBUG    LoginPage:login_page.py:32 login crumb: 5108654ca52cd0f3d2954ee51448aa47218f919587e662c0544052a049f13e64
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.6203F76295A854A1CD8F758A1D6DDE72.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.6203F76295A854A1CD8F758A1D6DDE72.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E2F963C4EFD2CBF2A171262C4E0F6EC6.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E2F963C4EFD2CBF2A171262C4E0F6EC6.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E2F963C4EFD2CBF2A171262C4E0F6EC6.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E2F963C4EFD2CBF2A171262C4E0F6EC6.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E2F963C4EFD2CBF2A171262C4E0F6EC6.e.98/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:89 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E1DA1CB67F2D9E5A2D5BCED9A08D70B0.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.E1DA1CB67F2D9E5A2D5BCED9A08D70B0.e.231/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "POST /session/0463f7329a2afa6fee543caae106c2bc/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.255/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.256/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.257/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.258/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.259/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.260/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "GET /session/0463f7329a2afa6fee543caae106c2bc/element/f.27F30E68077C505C4AB43246FBD63041.d.5AB6B5686E78631A1DDA0CB237F7486E.e.261/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60617 "DELETE /session/0463f7329a2afa6fee543caae106c2bc HTTP/1.1" 200 0
