INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.8437E23842137248D3CBAE3FAE3B8D51.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.8437E23842137248D3CBAE3FAE3B8D51.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.8437E23842137248D3CBAE3FAE3B8D51.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f4006e971df7a5e8a0c896bb16d07305525b20ceb143b604b4d18c3b8d6ac3a6
DEBUG    LoginPage:login_page.py:32 login crumb: f4006e971df7a5e8a0c896bb16d07305525b20ceb143b604b4d18c3b8d6ac3a6
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.80CA8C792122A7BD9CDF681D5D94BB14.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.80CA8C792122A7BD9CDF681D5D94BB14.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.9D7223E67A472FD3D333479B9646E894.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.9D7223E67A472FD3D333479B9646E894.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.9D7223E67A472FD3D333479B9646E894.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.9D7223E67A472FD3D333479B9646E894.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.9D7223E67A472FD3D333479B9646E894.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.45C871CCADC71C248A3E1678A5775173.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.45C871CCADC71C248A3E1678A5775173.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.1CEA0AE586E2960F5A892AEE29667848.e.289/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "POST /session/b5160d059f5d41a32ba6cf99945bea82/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "GET /session/b5160d059f5d41a32ba6cf99945bea82/element/f.97813FA0D663989FD9522504CE6F1318.d.1CEA0AE586E2960F5A892AEE29667848.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50203 "DELETE /session/b5160d059f5d41a32ba6cf99945bea82 HTTP/1.1" 200 0
