INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.0035F0762C37D01C6C711450E308816A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.0035F0762C37D01C6C711450E308816A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.0035F0762C37D01C6C711450E308816A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: abace2fb611be779c6a207cee3537c30141279b31cacd14dbb03cb3c5a846870
DEBUG    LoginPage:login_page.py:32 login crumb: abace2fb611be779c6a207cee3537c30141279b31cacd14dbb03cb3c5a846870
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.67F0C17E2A4910B0DC9234C0CB777563.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.67F0C17E2A4910B0DC9234C0CB777563.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.81043ECA4D94C4F92B971335F62E816E.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.81043ECA4D94C4F92B971335F62E816E.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.81043ECA4D94C4F92B971335F62E816E.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.81043ECA4D94C4F92B971335F62E816E.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.81043ECA4D94C4F92B971335F62E816E.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.6C0A179D5ACB1835DABFBD30E0B3B367.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.6C0A179D5ACB1835DABFBD30E0B3B367.e.264/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.5B971106899E8C5EB8F6F7ACF3AC8E61.e.284/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "POST /session/938c26d3147d749a888b34ce117fa40b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "GET /session/938c26d3147d749a888b34ce117fa40b/element/f.FDF7BB6D11635C6853CA144A2B665B4C.d.5B971106899E8C5EB8F6F7ACF3AC8E61.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51937 "DELETE /session/938c26d3147d749a888b34ce117fa40b HTTP/1.1" 200 0
