INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.E7A579A80BB6FCF9152C12C6EE72927D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.E7A579A80BB6FCF9152C12C6EE72927D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.E7A579A80BB6FCF9152C12C6EE72927D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 6512b74df9b91ca43b96ebf1f94ae42464952763b21474ae5680d452fb081fcc
DEBUG    LoginPage:login_page.py:32 login crumb: 6512b74df9b91ca43b96ebf1f94ae42464952763b21474ae5680d452fb081fcc
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.93CAA29D49E0A164B00CA99EC11A71C8.e.54/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.93CAA29D49E0A164B00CA99EC11A71C8.e.54/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.97AA1DD54AE00D4031C7E2AB6F3899FB.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.97AA1DD54AE00D4031C7E2AB6F3899FB.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.97AA1DD54AE00D4031C7E2AB6F3899FB.e.105/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.97AA1DD54AE00D4031C7E2AB6F3899FB.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.97AA1DD54AE00D4031C7E2AB6F3899FB.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.188E8943F68E57EB8C85E2EFA76C53F4.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element/f.D9FF1B8B55672360BAA5484C89E948E2.d.188E8943F68E57EB8C85E2EFA76C53F4.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "POST /session/558bdb9600af59c5da08b309d58a7ef6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "GET /session/558bdb9600af59c5da08b309d58a7ef6/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57745 "DELETE /session/558bdb9600af59c5da08b309d58a7ef6 HTTP/1.1" 200 0
