INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.01061665B10AD9862FCA113C7ECB267C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.01061665B10AD9862FCA113C7ECB267C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.01061665B10AD9862FCA113C7ECB267C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: c69cfe0b35b90f168ff45181ea7d8e3a00ac89d9ec8eb0ddc3d559a9dc8f4a04
DEBUG    LoginPage:login_page.py:32 login crumb: c69cfe0b35b90f168ff45181ea7d8e3a00ac89d9ec8eb0ddc3d559a9dc8f4a04
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.AB0D6ABD977DC71ED9D89B4307B880D5.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.AB0D6ABD977DC71ED9D89B4307B880D5.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.1958F53E3BBBD5B09006AF6D7F0FDFB2.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.1958F53E3BBBD5B09006AF6D7F0FDFB2.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.1958F53E3BBBD5B09006AF6D7F0FDFB2.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.1958F53E3BBBD5B09006AF6D7F0FDFB2.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.1958F53E3BBBD5B09006AF6D7F0FDFB2.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.265/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.295/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "POST /session/134e0c58cb20d874e4acd2a2798fcc2a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "GET /session/134e0c58cb20d874e4acd2a2798fcc2a/element/f.93E67161FF2955F78E0735C2BD96F7C7.d.84333E0B78C1A63DEE4F74BAA3BBA619.e.341/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40591 "DELETE /session/134e0c58cb20d874e4acd2a2798fcc2a HTTP/1.1" 200 0
