INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.5ADAD80A447AB9B4DABB004604F20E96.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.5ADAD80A447AB9B4DABB004604F20E96.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.5ADAD80A447AB9B4DABB004604F20E96.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7bce95eaae7f4ea025795ff516c574fe34ea61582d22531e5efe13a0ad0ccc4a
DEBUG    LoginPage:login_page.py:32 login crumb: 7bce95eaae7f4ea025795ff516c574fe34ea61582d22531e5efe13a0ad0ccc4a
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.41CCD4A3D2BCB137957982EEB0052B86.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.41CCD4A3D2BCB137957982EEB0052B86.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.3159460818C68A07A6F48FFA031779E8.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.3159460818C68A07A6F48FFA031779E8.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.3159460818C68A07A6F48FFA031779E8.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.3159460818C68A07A6F48FFA031779E8.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.3159460818C68A07A6F48FFA031779E8.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "POST /session/4f16c93b93c32c3205997ffe2985044d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "GET /session/4f16c93b93c32c3205997ffe2985044d/element/f.A693D4A2ACBFC32E1163185A979E2F02.d.9A371C6DFF310A45D5C65E7C84861F8E.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47755 "DELETE /session/4f16c93b93c32c3205997ffe2985044d HTTP/1.1" 200 0
