INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.AF0E1211416398FBABF81C28BDF14A9B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.AF0E1211416398FBABF81C28BDF14A9B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.AF0E1211416398FBABF81C28BDF14A9B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 948e4d82cc4e8097189bd1904188b7b8a50acc097ab2dbd18abf8fa0f75046b0
DEBUG    LoginPage:login_page.py:32 login crumb: 948e4d82cc4e8097189bd1904188b7b8a50acc097ab2dbd18abf8fa0f75046b0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.DB6314D1C33ABDC7EEB66868E11D2423.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.DB6314D1C33ABDC7EEB66868E11D2423.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.E1A14593C24C4E2DBB62435EA61B0ABF.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.E1A14593C24C4E2DBB62435EA61B0ABF.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.E1A14593C24C4E2DBB62435EA61B0ABF.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.E1A14593C24C4E2DBB62435EA61B0ABF.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.E1A14593C24C4E2DBB62435EA61B0ABF.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.847BA3FC5B81A8404A845D3E5B408D26.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.847BA3FC5B81A8404A845D3E5B408D26.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.666FB431F933EC258B7DB89D43E3B9D1.e.290/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "POST /session/a211855d6053552c8b40267f834951ba/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "GET /session/a211855d6053552c8b40267f834951ba/element/f.4A8C82A0F0290F5F3F5B988EB2A0B220.d.666FB431F933EC258B7DB89D43E3B9D1.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48153 "DELETE /session/a211855d6053552c8b40267f834951ba HTTP/1.1" 200 0
