INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.E94551F62A064A48FB262FC44BBCD280.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.E94551F62A064A48FB262FC44BBCD280.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.E94551F62A064A48FB262FC44BBCD280.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8317e89b2804f00d42b0a8c469b841ddaa76f49a28d78dd10de5cb440dfcbaaa
DEBUG    LoginPage:login_page.py:32 login crumb: 8317e89b2804f00d42b0a8c469b841ddaa76f49a28d78dd10de5cb440dfcbaaa
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.8516BDA5C407D06B260A778CD19288F2.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.8516BDA5C407D06B260A778CD19288F2.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.ABBDCF6E4F15B57EC3884A14592778FA.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.ABBDCF6E4F15B57EC3884A14592778FA.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.ABBDCF6E4F15B57EC3884A14592778FA.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.ABBDCF6E4F15B57EC3884A14592778FA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.ABBDCF6E4F15B57EC3884A14592778FA.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.05F58F624C64DE0ACCE995B960AAA9CD.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "POST /session/ecf66c35a3bf190433fa01949333c9e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "GET /session/ecf66c35a3bf190433fa01949333c9e7/element/f.257DCA533AE6F28E63B34DB68A8E58D8.d.05F58F624C64DE0ACCE995B960AAA9CD.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57681 "DELETE /session/ecf66c35a3bf190433fa01949333c9e7 HTTP/1.1" 200 0
