INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.674FB4A28BB677A7700FAC94ABCABEC0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.674FB4A28BB677A7700FAC94ABCABEC0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.674FB4A28BB677A7700FAC94ABCABEC0.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9dcc2daaabaff161902d32ae314a0b11437aeeba526077dd678c0fb197fe3b81
DEBUG    LoginPage:login_page.py:32 login crumb: 9dcc2daaabaff161902d32ae314a0b11437aeeba526077dd678c0fb197fe3b81
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.99DD327FFE7985FFC544E33F49F4F74E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.99DD327FFE7985FFC544E33F49F4F74E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.0F3C10F563D307CC693090D08A1C1D59.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.0F3C10F563D307CC693090D08A1C1D59.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.0F3C10F563D307CC693090D08A1C1D59.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.0F3C10F563D307CC693090D08A1C1D59.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.0F3C10F563D307CC693090D08A1C1D59.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.C859663526D3F49C6415F65A5C877351.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.C859663526D3F49C6415F65A5C877351.e.167/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.3C5F3ABAC0D82A528FB280271C9B5D12.e.185/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.3C5F3ABAC0D82A528FB280271C9B5D12.e.185/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.8117E70CF1C789F71242E25C07E67BD9.e.188/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.8117E70CF1C789F71242E25C07E67BD9.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.8117E70CF1C789F71242E25C07E67BD9.e.239/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.8117E70CF1C789F71242E25C07E67BD9.e.240/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.8117E70CF1C789F71242E25C07E67BD9.e.240/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:126 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.C81CB80F47C317339C45AF24B6DCD8C1.e.371/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.C81CB80F47C317339C45AF24B6DCD8C1.e.371/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.14D0A3C4337A022255F225EB477AF4D4.e.387/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.14D0A3C4337A022255F225EB477AF4D4.e.387/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.78914AE3BC0761ED4AE80A8B4C2DF60F.e.404/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.78914AE3BC0761ED4AE80A8B4C2DF60F.e.420/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.78914AE3BC0761ED4AE80A8B4C2DF60F.e.422/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.78914AE3BC0761ED4AE80A8B4C2DF60F.e.422/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.7B7D861AD351BC01AA5FB0D79D58861D.e.435/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.7B7D861AD351BC01AA5FB0D79D58861D.e.435/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "POST /session/e04efe7b11af7edb089af114c9c413d2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "GET /session/e04efe7b11af7edb089af114c9c413d2/element/f.A00A06961B42F663F4906569A6A1B504.d.76604FC925F1B2FA2756B4BE58EA8548.e.465/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43553 "DELETE /session/e04efe7b11af7edb089af114c9c413d2 HTTP/1.1" 200 0
