INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.460D4FA3C0D99E294578D81C65CD4190.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.460D4FA3C0D99E294578D81C65CD4190.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.460D4FA3C0D99E294578D81C65CD4190.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d83925ad0598de948069a9409ca0751559e8275eb5d6e7538eef170a160706b4
DEBUG    LoginPage:login_page.py:32 login crumb: d83925ad0598de948069a9409ca0751559e8275eb5d6e7538eef170a160706b4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.9370BFA669BC2F535BB45329382F6678.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.9370BFA669BC2F535BB45329382F6678.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C34F858E334B4F523FEDB5EA8EC5B397.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C34F858E334B4F523FEDB5EA8EC5B397.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C34F858E334B4F523FEDB5EA8EC5B397.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C34F858E334B4F523FEDB5EA8EC5B397.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C34F858E334B4F523FEDB5EA8EC5B397.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C9C17FAB06BD86C04851ABBA553953AD.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C9C17FAB06BD86C04851ABBA553953AD.e.292/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C9C17FAB06BD86C04851ABBA553953AD.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.C9C17FAB06BD86C04851ABBA553953AD.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "POST /session/77ac29fd20f4feff4437228c83b50e26/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "GET /session/77ac29fd20f4feff4437228c83b50e26/element/f.54F7A031CD7F5E587C60B8B08D8DDC88.d.5EB7D716A8F3BA6AC48A68CA4428A3E4.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40985 "DELETE /session/77ac29fd20f4feff4437228c83b50e26 HTTP/1.1" 200 0
