INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74A7FC9CF4203310B50A88F14227C26A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74A7FC9CF4203310B50A88F14227C26A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74A7FC9CF4203310B50A88F14227C26A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bd333a343cf835be6f212ea627169171c1c77b9733a8f53b69440ff32e92247d
DEBUG    LoginPage:login_page.py:32 login crumb: bd333a343cf835be6f212ea627169171c1c77b9733a8f53b69440ff32e92247d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.6E3356F814CC6198AB31A0B8FD7CC6D1.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.6E3356F814CC6198AB31A0B8FD7CC6D1.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74E00A9066DFF9075467990D6E7A7824.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74E00A9066DFF9075467990D6E7A7824.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74E00A9066DFF9075467990D6E7A7824.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74E00A9066DFF9075467990D6E7A7824.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.74E00A9066DFF9075467990D6E7A7824.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.68CECDB747A882EBF519EAC34520FAC7.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.68CECDB747A882EBF519EAC34520FAC7.e.276/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.68CECDB747A882EBF519EAC34520FAC7.e.109/selected HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.68CECDB747A882EBF519EAC34520FAC7.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.68CECDB747A882EBF519EAC34520FAC7.e.276/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "POST /session/0fcb9ab3528b122d9143e49a62cdc7ae/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "GET /session/0fcb9ab3528b122d9143e49a62cdc7ae/element/f.EA54A55EE76CBC894593945B116BB986.d.68CECDB747A882EBF519EAC34520FAC7.e.109/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48485 "DELETE /session/0fcb9ab3528b122d9143e49a62cdc7ae HTTP/1.1" 200 0
