INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.5CFDF4A7AA693F0F3B01F13DA8DA1DA1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.5CFDF4A7AA693F0F3B01F13DA8DA1DA1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.5CFDF4A7AA693F0F3B01F13DA8DA1DA1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 94bf405b5ba5a69ee084138b3f58b3fdf14eb661ace9714327bb891e9f2188a3
DEBUG    LoginPage:login_page.py:32 login crumb: 94bf405b5ba5a69ee084138b3f58b3fdf14eb661ace9714327bb891e9f2188a3
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.A2994D614819B78F005B9BE689927AEC.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.A2994D614819B78F005B9BE689927AEC.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.04A25C99F4AFE296BB706276ACAB0F2C.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.04A25C99F4AFE296BB706276ACAB0F2C.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.93/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.94/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.151/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.153/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.96/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.154/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.155/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.97/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.156/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.98/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.99/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.100/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "POST /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35935 "GET /session/0ba58ca0bfd369430474e36796b92cc6/element/f.0D1CFE2A5A6C0C437C1BD5668AE7DB0B.d.1EDEA4984A90D4C8064D9F4BB1E1A2A4.e.187/text HTTP/1.1" 200 0
