INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.90D0CE2C8D24673D5560092264ACDB2A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.90D0CE2C8D24673D5560092264ACDB2A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.90D0CE2C8D24673D5560092264ACDB2A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f7e5ee427a355341955b120362ffe2ddafdb5da90c998718dcbeb49bdb1b7b0c
DEBUG    LoginPage:login_page.py:32 login crumb: f7e5ee427a355341955b120362ffe2ddafdb5da90c998718dcbeb49bdb1b7b0c
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.08D1C0941301856C40331192792AD8E3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.08D1C0941301856C40331192792AD8E3.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.E0090D888291DC47AC93BAE382D9704C.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.E0090D888291DC47AC93BAE382D9704C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.E0090D888291DC47AC93BAE382D9704C.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.E0090D888291DC47AC93BAE382D9704C.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.E0090D888291DC47AC93BAE382D9704C.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.99E1CBF856822DD05D8D7A7279A038EC.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.99E1CBF856822DD05D8D7A7279A038EC.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "POST /session/d98879f4cfa09d98111701c1e71aa322/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "GET /session/d98879f4cfa09d98111701c1e71aa322/element/f.448C2E9ECEC04D7C3875027579E0A7B5.d.003D8BBD050E4C8451BBA5102D786DF8.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46479 "DELETE /session/d98879f4cfa09d98111701c1e71aa322 HTTP/1.1" 200 0
