INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.7431D7E49F4BD5EE7F341A98425B00EE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.7431D7E49F4BD5EE7F341A98425B00EE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.7431D7E49F4BD5EE7F341A98425B00EE.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2b7e655ecc7e6f6cbb3786420fe6252aca9f85b38353498d374decdde82e1c69
DEBUG    LoginPage:login_page.py:32 login crumb: 2b7e655ecc7e6f6cbb3786420fe6252aca9f85b38353498d374decdde82e1c69
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.ED65FE099615F46F4D7456CEA5CF0779.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.ED65FE099615F46F4D7456CEA5CF0779.e.44/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.13F49C14BA5A0C45643AD2AD77673329.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.13F49C14BA5A0C45643AD2AD77673329.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:69 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.D5302F785CB2C33D296472AA76DC97C3.e.152/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.D5302F785CB2C33D296472AA76DC97C3.e.152/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.154/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "tbody>tr span[class='jenkins-checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.265/click HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:69 Click on locator ('xpath', "//button[@id='button-install']")
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.195/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.CEE89D56FEA8122682F0CD539A6B6935.e.195/click HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.9F5882F60A2258E1DC5621D27A08ED3D.e.282/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[3]/td[@id='status14']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.9F5882F60A2258E1DC5621D27A08ED3D.e.287/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[2]/td[@id='status12']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.9F5882F60A2258E1DC5621D27A08ED3D.e.288/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:69 Click on locator ('link text', 'Installed plugins')
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.9F5882F60A2258E1DC5621D27A08ED3D.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.9F5882F60A2258E1DC5621D27A08ED3D.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "POST /session/7f1cbbc58e2791c5e73704fd376de7bd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "GET /session/7f1cbbc58e2791c5e73704fd376de7bd/element/f.BFD3FDD1DF753A5E70A071C948B552BD.d.3F03DF316C1AE56CDA7D90D766787762.e.498/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51813 "DELETE /session/7f1cbbc58e2791c5e73704fd376de7bd HTTP/1.1" 200 0
