INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.AC2FF1A19F0922A58C46B459601200FD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.AC2FF1A19F0922A58C46B459601200FD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.AC2FF1A19F0922A58C46B459601200FD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e09e77eb171ccda08ff54f7d8dce7c18745e136747c279e14e406a20dcaa9cfb
DEBUG    LoginPage:login_page.py:32 login crumb: e09e77eb171ccda08ff54f7d8dce7c18745e136747c279e14e406a20dcaa9cfb
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.BBF8752AEAFD12AF905DAB0C8848FC75.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.BBF8752AEAFD12AF905DAB0C8848FC75.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.43F4F7212CB25912D452DC208335BA42.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.43F4F7212CB25912D452DC208335BA42.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.43F4F7212CB25912D452DC208335BA42.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.43F4F7212CB25912D452DC208335BA42.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.43F4F7212CB25912D452DC208335BA42.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.DB886192A2A9B41DB67D77DCF95517DD.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.DB886192A2A9B41DB67D77DCF95517DD.e.285/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.DB886192A2A9B41DB67D77DCF95517DD.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.DB886192A2A9B41DB67D77DCF95517DD.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.C756FA1681CFC65C14FD89507409EA42.e.308/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.EA8128AD1B90E63A69CE90436523543C.e.337/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "GET /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.EA8128AD1B90E63A69CE90436523543C.e.338/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element/f.6E163B4CA4A164680E860B0600582452.d.EA8128AD1B90E63A69CE90436523543C.e.338/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "POST /session/7b9b3ed103550a1ac47f223c717c1028/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54971 "DELETE /session/7b9b3ed103550a1ac47f223c717c1028 HTTP/1.1" 200 0
