INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.6C1D3CD36EA1DD5E37B1CF90CFAE4650.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.6C1D3CD36EA1DD5E37B1CF90CFAE4650.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.6C1D3CD36EA1DD5E37B1CF90CFAE4650.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3a4932ec49f7dc70010668d81d4e32a3fd39db767b50946eea3a4ef463b309a5
DEBUG    LoginPage:login_page.py:32 login crumb: 3a4932ec49f7dc70010668d81d4e32a3fd39db767b50946eea3a4ef463b309a5
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.B2291AA4028B098B31D69E73EF038C08.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.B2291AA4028B098B31D69E73EF038C08.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.037DCFEE7EE947DAAB49043B7C2255F2.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.037DCFEE7EE947DAAB49043B7C2255F2.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.037DCFEE7EE947DAAB49043B7C2255F2.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.037DCFEE7EE947DAAB49043B7C2255F2.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.037DCFEE7EE947DAAB49043B7C2255F2.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.4CFFDAF2D78BA5C72471911D612D47F7.e.262/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.4CFFDAF2D78BA5C72471911D612D47F7.e.253/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.4CFFDAF2D78BA5C72471911D612D47F7.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.4CFFDAF2D78BA5C72471911D612D47F7.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "POST /session/81dceaaa1c78e32a1b4cf1ef7d886032/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "GET /session/81dceaaa1c78e32a1b4cf1ef7d886032/element/f.866932B9E5CAED0732DD9009E3C51367.d.4CFFDAF2D78BA5C72471911D612D47F7.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51539 "DELETE /session/81dceaaa1c78e32a1b4cf1ef7d886032 HTTP/1.1" 200 0
