INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.9CCBD1207691F35822440831D1EA3F87.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.9CCBD1207691F35822440831D1EA3F87.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.9CCBD1207691F35822440831D1EA3F87.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7ed39a430b6387633b7c037bb624e59619e5800a2eb464bcc7a289c6db9e8d0e
DEBUG    LoginPage:login_page.py:32 login crumb: 7ed39a430b6387633b7c037bb624e59619e5800a2eb464bcc7a289c6db9e8d0e
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.FB6F8407B9587A6FCF66D1AB5727612C.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.FB6F8407B9587A6FCF66D1AB5727612C.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.63B15BCF9E3FEE6B00C0796ED7C9243F.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.63B15BCF9E3FEE6B00C0796ED7C9243F.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.63B15BCF9E3FEE6B00C0796ED7C9243F.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.63B15BCF9E3FEE6B00C0796ED7C9243F.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.63B15BCF9E3FEE6B00C0796ED7C9243F.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.F7313AA40F9C29B0A8DC46592D5C3FCC.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.F7313AA40F9C29B0A8DC46592D5C3FCC.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.F7313AA40F9C29B0A8DC46592D5C3FCC.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.F7313AA40F9C29B0A8DC46592D5C3FCC.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.3DCDE49B23146B8028A557E6FD822F57.e.318/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.3DCDE49B23146B8028A557E6FD822F57.e.318/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "POST /session/f7e1b515ecdf820d92cd45c6d0038dd8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "GET /session/f7e1b515ecdf820d92cd45c6d0038dd8/element/f.6F7BE275C8B8CA834378BF0A0C120015.d.08D966447170DC244CF7141E5C4298FD.e.331/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48145 "DELETE /session/f7e1b515ecdf820d92cd45c6d0038dd8 HTTP/1.1" 200 0
