INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.5AC96AA004D662351C45F832ABA646B2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.5AC96AA004D662351C45F832ABA646B2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.5AC96AA004D662351C45F832ABA646B2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6afac645bdc98627d98e8f10118c3930a8c9559ecafd357badffdbe96741c92b
DEBUG    LoginPage:login_page.py:32 login crumb: 6afac645bdc98627d98e8f10118c3930a8c9559ecafd357badffdbe96741c92b
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3FC8CADE8878FCAF12F0EB37AA0A4B78.e.52/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3FC8CADE8878FCAF12F0EB37AA0A4B78.e.52/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.23D78EC323094082A6EA5C45422D9539.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.23D78EC323094082A6EA5C45422D9539.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.23D78EC323094082A6EA5C45422D9539.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.23D78EC323094082A6EA5C45422D9539.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.23D78EC323094082A6EA5C45422D9539.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.17C88ECBFDC31644F82EA44D4FBFDA53.e.288/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.17C88ECBFDC31644F82EA44D4FBFDA53.e.288/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.298/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.299/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.300/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.301/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.302/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.304/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.3C5EEA2BD2923C71D743DA030D0C2626.e.307/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.4ADF214B76A9120BCED76691EE438F1D.e.340/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "POST /session/1177eac0f35c0565c05aecb481b8bd9b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "GET /session/1177eac0f35c0565c05aecb481b8bd9b/element/f.602E668FEFC70699F390550C7A404C75.d.4ADF214B76A9120BCED76691EE438F1D.e.341/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35959 "DELETE /session/1177eac0f35c0565c05aecb481b8bd9b HTTP/1.1" 200 0
