INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.238F7DD73B72F01C82718E5B9B064994.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.238F7DD73B72F01C82718E5B9B064994.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.238F7DD73B72F01C82718E5B9B064994.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e64682652fd6bcc1e4fdd0108280368e711bfd6b3201f591998e8c3046a0bab1
DEBUG    LoginPage:login_page.py:32 login crumb: e64682652fd6bcc1e4fdd0108280368e711bfd6b3201f591998e8c3046a0bab1
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.28AC3D4E4929716F8329337ABDF4AC38.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.28AC3D4E4929716F8329337ABDF4AC38.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.FD55370FFD5C2BBD250033342ACDC2B2.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.FD55370FFD5C2BBD250033342ACDC2B2.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.762102B8FD505850D1F2CDEE86A83606.e.169/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:70 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.762102B8FD505850D1F2CDEE86A83606.e.169/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.762102B8FD505850D1F2CDEE86A83606.e.169/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "GET /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element/f.C4EAC4B13AFFDA4DD4670B2E7C70F04F.d.697588387CB739A072A11F64672DCF88.e.279/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "POST /session/bba2b8ab8e351fd0b4ae0606ae05bffe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57145 "DELETE /session/bba2b8ab8e351fd0b4ae0606ae05bffe HTTP/1.1" 200 0
