INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.EB475E676BF851CAFC449AFB7F8EDE7F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.EB475E676BF851CAFC449AFB7F8EDE7F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.EB475E676BF851CAFC449AFB7F8EDE7F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0a693f87be2e70f0d60ef4bfd1858f65f550f9c0b3c1097322732c2d62fc4e28
DEBUG    LoginPage:login_page.py:32 login crumb: 0a693f87be2e70f0d60ef4bfd1858f65f550f9c0b3c1097322732c2d62fc4e28
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.74EB8422F1E68146E4C99701805EF674.e.54/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.74EB8422F1E68146E4C99701805EF674.e.54/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.84E2B348071B8790C7FE9319A958FCC3.e.56/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.84E2B348071B8790C7FE9319A958FCC3.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.84E2B348071B8790C7FE9319A958FCC3.e.105/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.84E2B348071B8790C7FE9319A958FCC3.e.106/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.84E2B348071B8790C7FE9319A958FCC3.e.106/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "POST /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.E2B99D4C8D9506B5A8B5268B4113DD5B.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "GET /session/dbf064f3ff8e52381048caa4061764f5/element/f.F0C5A3FFC9F09C157682204DEB99401C.d.E2B99D4C8D9506B5A8B5268B4113DD5B.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38427 "DELETE /session/dbf064f3ff8e52381048caa4061764f5 HTTP/1.1" 200 0
