INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.83830F74EB8BB57340D3CED603D162C8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.83830F74EB8BB57340D3CED603D162C8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.83830F74EB8BB57340D3CED603D162C8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 35bc3525504ba67aa14c6a568808ee0b0e6ddf056c85ec17856a11aee2758f03
DEBUG    LoginPage:login_page.py:32 login crumb: 35bc3525504ba67aa14c6a568808ee0b0e6ddf056c85ec17856a11aee2758f03
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.F671E4180A96D4B4F38EE1F296869314.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.F671E4180A96D4B4F38EE1F296869314.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.AE50C3C63900194F3834455B181D2716.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.AE50C3C63900194F3834455B181D2716.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.AE50C3C63900194F3834455B181D2716.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.AE50C3C63900194F3834455B181D2716.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.AE50C3C63900194F3834455B181D2716.e.109/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "POST /session/624dbab8d4b60cee48347799619ec894/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "GET /session/624dbab8d4b60cee48347799619ec894/element/f.4DEB08AD8A3984DE937F451A65F874B2.d.DF6A221CFB50738CD12DE3D91F95393D.e.237/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58661 "DELETE /session/624dbab8d4b60cee48347799619ec894 HTTP/1.1" 200 0
