INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.04C92E21A7287821FF6176E471A10148.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.04C92E21A7287821FF6176E471A10148.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.04C92E21A7287821FF6176E471A10148.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 556335334e957307c1cdcddfa6b9ad58808562fe9be7e98e6cd88ae7828f2364
DEBUG    LoginPage:login_page.py:32 login crumb: 556335334e957307c1cdcddfa6b9ad58808562fe9be7e98e6cd88ae7828f2364
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.EDF36C5D4252586ECE82ADBA40CD1635.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.EDF36C5D4252586ECE82ADBA40CD1635.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.AC8E6FEDE72AAB16B25BECF1E653DD91.e.83/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.AC8E6FEDE72AAB16B25BECF1E653DD91.e.83/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.53CC77B0F30F50478CB21360E513AFE7.e.116/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.53CC77B0F30F50478CB21360E513AFE7.e.116/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.53CC77B0F30F50478CB21360E513AFE7.e.132/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/60aa7bb761885c1e49bf8246187e961e/element/f.ACA26C94D1A5AB27C811B1276761CA0D.d.53CC77B0F30F50478CB21360E513AFE7.e.132/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/60aa7bb761885c1e49bf8246187e961e/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "DELETE /session/60aa7bb761885c1e49bf8246187e961e HTTP/1.1" 200 0
