INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.6D5007807E5A968213BD31CCC6A30B1F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.6D5007807E5A968213BD31CCC6A30B1F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.6D5007807E5A968213BD31CCC6A30B1F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b8cb8f3a1ed818d38a4300126cd2b2217189afa3d638b04432b68dad38ae137c
DEBUG    LoginPage:login_page.py:32 login crumb: b8cb8f3a1ed818d38a4300126cd2b2217189afa3d638b04432b68dad38ae137c
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.17E70C0436F50067399264A1B6438060.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.17E70C0436F50067399264A1B6438060.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.C967EC604BE8CC4CFCEB9D0C1F6CC89B.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.C967EC604BE8CC4CFCEB9D0C1F6CC89B.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.C967EC604BE8CC4CFCEB9D0C1F6CC89B.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.C967EC604BE8CC4CFCEB9D0C1F6CC89B.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.C967EC604BE8CC4CFCEB9D0C1F6CC89B.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "POST /session/7e68e1327ff338e5e8860611737bddfe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "GET /session/7e68e1327ff338e5e8860611737bddfe/element/f.5E46BCE67954C71BBDE708D643A22BAF.d.957F895FC4D4B9C08D3A304DE4F023D7.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43649 "DELETE /session/7e68e1327ff338e5e8860611737bddfe HTTP/1.1" 200 0
