INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.16645BF61C35EC893C0E451CD07D824C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.16645BF61C35EC893C0E451CD07D824C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.16645BF61C35EC893C0E451CD07D824C.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 6c7dd45a92817e6c045af970a1e7e2bb3e2301a0016d2a07e4ddafbf3a804423
DEBUG    LoginPage:login_page.py:32 login crumb: 6c7dd45a92817e6c045af970a1e7e2bb3e2301a0016d2a07e4ddafbf3a804423
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.94B6E72DB4D902BD41202ED89ED64981.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.94B6E72DB4D902BD41202ED89ED64981.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.FEC896A406213C7A1DE999AD488F3133.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.FEC896A406213C7A1DE999AD488F3133.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.FEC896A406213C7A1DE999AD488F3133.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.FEC896A406213C7A1DE999AD488F3133.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.FEC896A406213C7A1DE999AD488F3133.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.F9685AF10426D452EF3159ECA07B1013.e.276/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.F9685AF10426D452EF3159ECA07B1013.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.F9685AF10426D452EF3159ECA07B1013.e.299/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//input[@id="cb19"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "POST /session/5a277a6d4e75ee50dba04390a87a074d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "GET /session/5a277a6d4e75ee50dba04390a87a074d/element/f.6008A26A2736109242AC10B5A2A74B7B.d.F9685AF10426D452EF3159ECA07B1013.e.181/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59591 "DELETE /session/5a277a6d4e75ee50dba04390a87a074d HTTP/1.1" 200 0
