INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.A96E2666DCDF51B6DF49E8E5E1B21303.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.A96E2666DCDF51B6DF49E8E5E1B21303.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.A96E2666DCDF51B6DF49E8E5E1B21303.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d75557396e8c7ad47b0ab051452c810849df65291c4cd98669f57f1d83df8d58
DEBUG    LoginPage:login_page.py:32 login crumb: d75557396e8c7ad47b0ab051452c810849df65291c4cd98669f57f1d83df8d58
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.900A1018148686C248E899D365A78B5E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.900A1018148686C248E899D365A78B5E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.E28FC40DB3E70B408B22F7C5676A13F6.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.E28FC40DB3E70B408B22F7C5676A13F6.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.E28FC40DB3E70B408B22F7C5676A13F6.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.E28FC40DB3E70B408B22F7C5676A13F6.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.E28FC40DB3E70B408B22F7C5676A13F6.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.FC553A08A0A8508EE3714AEC2F4B6D96.e.124/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "GET /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.FC553A08A0A8508EE3714AEC2F4B6D96.e.275/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element/f.DB2D3E1B2ABC2FC31A6DF85347BFE732.d.FC553A08A0A8508EE3714AEC2F4B6D96.e.275/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "POST /session/ba4b5256972c9bae385172ad1ef1be4a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56053 "DELETE /session/ba4b5256972c9bae385172ad1ef1be4a HTTP/1.1" 200 0
