INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E198861502F93A7C08B0B202A42A4BA0.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E198861502F93A7C08B0B202A42A4BA0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E198861502F93A7C08B0B202A42A4BA0.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 11cb336dd9d83a8ab2500a28a806acb3f611259b7749fbd02e639988d278cf9e
DEBUG    LoginPage:login_page.py:32 login crumb: 11cb336dd9d83a8ab2500a28a806acb3f611259b7749fbd02e639988d278cf9e
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.15AE63F457D6409C13DA1DC5D180FD9B.e.41/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.15AE63F457D6409C13DA1DC5D180FD9B.e.41/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.A329CF6C573417782CC0EAD1A20D3D90.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.A329CF6C573417782CC0EAD1A20D3D90.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.A329CF6C573417782CC0EAD1A20D3D90.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.A329CF6C573417782CC0EAD1A20D3D90.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.A329CF6C573417782CC0EAD1A20D3D90.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E1B8B4FA42B0F384840CCA751A18DBFE.e.277/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E1B8B4FA42B0F384840CCA751A18DBFE.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E1B8B4FA42B0F384840CCA751A18DBFE.e.278/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//input[@id="cb20"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "POST /session/6daa3da4014d00169eb79ef5f8210480/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "GET /session/6daa3da4014d00169eb79ef5f8210480/element/f.A7032721F06577BD8BF8A3778134F0D7.d.E1B8B4FA42B0F384840CCA751A18DBFE.e.175/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33303 "DELETE /session/6daa3da4014d00169eb79ef5f8210480 HTTP/1.1" 200 0
