INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.48E3CCFEB89B481AE0D0A8FD104F7F4D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.48E3CCFEB89B481AE0D0A8FD104F7F4D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.48E3CCFEB89B481AE0D0A8FD104F7F4D.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d4c91510a4ba69e3fb35f417975f7dcf004446c0de67485da40dda338173cdaf
DEBUG    LoginPage:login_page.py:32 login crumb: d4c91510a4ba69e3fb35f417975f7dcf004446c0de67485da40dda338173cdaf
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.51A376AAFD6F8929772E47448E82F29E.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.51A376AAFD6F8929772E47448E82F29E.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.ABFCDAE00FF18FCDF5C2D831999BACC9.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.ABFCDAE00FF18FCDF5C2D831999BACC9.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.ABFCDAE00FF18FCDF5C2D831999BACC9.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.ABFCDAE00FF18FCDF5C2D831999BACC9.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.ABFCDAE00FF18FCDF5C2D831999BACC9.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "POST /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.AEB17E39F9EF8D77906B6BCF7FB61984.e.165/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "GET /session/eeea9138ab9843f3c034a6d9e273c321/element/f.92B113EDB3D85C1FEAFB0134ACA6B5E8.d.AEB17E39F9EF8D77906B6BCF7FB61984.e.165/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36445 "DELETE /session/eeea9138ab9843f3c034a6d9e273c321 HTTP/1.1" 200 0
