INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.CC64E68012AC284EE8FC9D5052B56E6C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.CC64E68012AC284EE8FC9D5052B56E6C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.CC64E68012AC284EE8FC9D5052B56E6C.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 62df0baa728af34220c163ea5ff4b1b5f516a8d8546493c92605cbc8f6f9d327
DEBUG    LoginPage:login_page.py:32 login crumb: 62df0baa728af34220c163ea5ff4b1b5f516a8d8546493c92605cbc8f6f9d327
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.9DCE314A792AA1270B9008E91A8F7688.e.38/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.9DCE314A792AA1270B9008E91A8F7688.e.38/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.0D189F9720C2B55F38BFE117A8CEA4B1.e.42/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.0D189F9720C2B55F38BFE117A8CEA4B1.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.0D189F9720C2B55F38BFE117A8CEA4B1.e.91/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.0D189F9720C2B55F38BFE117A8CEA4B1.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.0D189F9720C2B55F38BFE117A8CEA4B1.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.BFB893E204933582E546586D343DBCFE.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.BFB893E204933582E546586D343DBCFE.e.269/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for visibility_of_element_located(('id', 'notification-bar'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '.jenkins-app-bar__content>h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "POST /session/ec75936c84b99f3bc532bffed0fbedb3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "GET /session/ec75936c84b99f3bc532bffed0fbedb3/element/f.365061D177DB4FF5BA36B6E40D193F0C.d.BFB893E204933582E546586D343DBCFE.e.273/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59277 "DELETE /session/ec75936c84b99f3bc532bffed0fbedb3 HTTP/1.1" 200 0
